ext_id;name;accuracy_mm;layer_height_mm;infill_pct;shells;material;color;estimated_time_min;estimated_weight_g
JOB-0001;Obudowa wentylatora S;0,351;0,3;20;3;ABS;Black;21,7;2,3
JOB-0002;Obudowa przekaźnika M;0,318;0,24;25;3;PLA;Transparent;113,7;37,8
JOB-0003;Uchwyt elementu L;0,298;0,24;20;2;ABS;Green;169,1;38,9
JOB-0004;Prowadnica drukarki M;0,204;0,2;20;2;PETG;Yellow;125,9;37,6
JOB-0005;Korpus grzałki M;0,177;0,16;20;3;PC;Red;222,9;39,6
JOB-0006;Uchwyt płyty S;0,339;0,3;20;3;ABS;Transparent;37,4;9
JOB-0007;Ramka przewodu L;0,301;0,26;15;2;Nylon;Green;209;59,4
JOB-0008;Obejma szyny M;0,392;0,28;25;3;PLA;Red;70,3;27,8
JOB-0009;Obejma rolki S;0,392;0,28;20;3;PLA;Black;36,8;7,9
JOB-0010;Obudowa rolki L;0,319;0,3;15;3;PC;Black;254,2;83,8
JOB-0011;Klamra włącznika M;0,365;0,28;15;2;PC;Gray;95,6;32
JOB-0012;Korpus wentylatora L;0,245;0,2;10;2;TPU;Silver;419,7;65,6
JOB-0013;Zawias drzwi S;0,348;0,28;25;4;ASA;White;44,5;7,8
JOB-0014;Obudowa uchwytu M;0,287;0,28;20;3;ASA;Red;69,7;19,4
JOB-0015;Lejek zaworu M;0,131;0,12;15;2;PETG;Silver;79;14,9
JOB-0016;Ramka kabla M;0,14;0,12;20;3;PETG;Silver;176,4;24,5
JOB-0017;Kołnierz elementu L;0,187;0,16;30;2;ABS;White;296,1;50,1
JOB-0018;Prowadnica przekaźnika M;0,384;0,28;35;2;PLA;White;39,6;16,4
JOB-0019;Dystans drzwi S;0,284;0,24;25;2;PETG;Orange;31,7;5,7
JOB-0020;Lejek włącznika XL;0,286;0,28;20;2;ABS;Orange;534,9;149,3
JOB-0021;Wspornik płyty S;0,279;0,24;50;2;TPU;Transparent;51;5,8
JOB-0022;Stopka przewodu M;0,219;0,2;25;3;PETG;Black;133,8;32
JOB-0023;Zawias włącznika L;0,288;0,28;40;2;ABS;Blue;128,7;53,1
JOB-0024;Obejma czujnika S;0,391;0,28;35;3;PLA;Green;24,7;4,5
JOB-0025;Maskownica grzałki L;0,127;0,12;30;2;ABS;Transparent;283,7;51,7
JOB-0026;Obudowa kamery S;0,133;0,12;30;2;PLA;Green;57,5;7,4
JOB-0027;Klamra kabla M;0,163;0,12;25;2;ASA;Blue;222,4;26
JOB-0028;Adapter ramienia S;0,132;0,12;25;3;Nylon;Silver;44,4;5,3
JOB-0029;Obudowa przekaźnika L;0,216;0,16;30;4;Nylon;Yellow;285,9;72
JOB-0030;Uchwyt szyny M;0,167;0,16;25;3;ASA;Green;192,2;33,1
JOB-0031;Kołnierz ramienia L;0,404;0,3;35;2;PLA;Orange;174,2;75,9
JOB-0032;Adapter grzałki S;0,221;0,2;35;3;ABS;Yellow;28,5;2,4
JOB-0033;Klamra zaworu S;0,16;0,16;50;2;PETG;Green;92,6;17,3
JOB-0034;Dystans kamery M;0,135;0,12;40;4;PETG;White;260,3;52,4
JOB-0035;Klamra czujnika M;0,336;0,3;20;3;PETG;Blue;56,9;23,6
JOB-0036;Pokrywa wentylatora M;0,316;0,24;25;2;PLA;Red;66,1;27,4
